geoName,BioGaia,Period
Nevşehir,0.0,201901
Niğde,0.0,201901
Ordu,0.0,201901
Osmaniye,0.0,201901
Rize,0.0,201901
Sakarya,0.0,201901
Samsun,1.3333333333333333,201901
Siirt Province,0.0,201901
Sinop Province,0.0,201901
Sivas,0.0,201901
Tekirdağ,0.6140350877192983,201901
Tokat,0.0,201901
Trabzon,0.0,201901
Tunceli,0.0,201901
Uşak,0.0,201901
Van,0.0,201901
Yalova Province,0.0,201901
Yozgat,0.0,201901
Zonguldak,1.7543859649122806,201901
Çanakkale Province,0.0,201901
Çankırı,0.0,201901
Çorum Province,0.0,201901
İstanbul,0.3508771929824561,201901
İzmir,0.2807017543859649,201901
Şanlıurfa Province,1.105263157894737,201901
Şırnak,0.0,201901
Adana,0.45569620253164556,201902
Adıyaman Province,0.0,201902
Afyonkarahisar Province,0.0,201902
Aksaray,0.0,201902
Amasya Province,0.0,201902
Ankara,0.4050632911392405,201902
Antalya,0.0,201902
Ardahan Province,0.0,201902
Artvin,0.0,201902
Aydın Province,0.9451476793248945,201902
Ağrı,0.0,201902
Balıkesir Province,0.540084388185654,201902
Bartın Province,0.0,201902
Batman,0.0,201902
Bayburt,0.0,201902
Bilecik,0.0,201902
Bingöl Province,0.0,201902
Bitlis,0.0,201902
Bolu,0.0,201902
Burdur Province,0.0,201902
Bursa,0.4388185654008439,201902
Denizli,0.0,201902
Diyarbakır,1.6877637130801688,201902
Düzce Province,0.0,201902
Edirne,0.0,201902
Elazığ,0.0,201902
Erzincan,0.0,201902
Erzurum,1.5527426160337552,201902
Eskişehir Province,0.8438818565400844,201902
Gaziantep,0.33755274261603374,201902
Giresun,0.0,201902
Gümüşhane,0.0,201902
Hakkâri,0.0,201902
Hatay,0.9789029535864979,201902
Isparta Province,0.0,201902
Iğdır,0.0,201902
Kahramanmaraş Province,0.810126582278481,201902
Karabük,0.0,201902
Karaman,0.0,201902
Kars,0.0,201902
Kastamonu,0.0,201902
Kayseri Province,0.6582278481012658,201902
Kilis,0.0,201902
Kocaeli,0.25316455696202533,201902
Konya,0.2869198312236287,201902
Kütahya,1.2827004219409284,201902
Kırklareli,0.0,201902
Kırıkkale,0.0,201902
Kırşehir,0.0,201902
Malatya,0.0,201902
Manisa,0.5063291139240507,201902
Mardin,0.0,201902
Mersin Province,0.7257383966244726,201902
Muğla Province,0.5907172995780591,201902
Muş,0.0,201902
Nevşehir,0.0,201902
Niğde,0.0,201902
Ordu,0.0,201902
Osmaniye,0.0,201902
Rize,0.0,201902
Sakarya,0.5738396624472574,201902
Samsun,0.4050632911392405,201902
Siirt Province,0.0,201902
Sinop Province,0.0,201902
Sivas,0.0,201902
Tekirdağ,0.8438818565400844,201902
Tokat,0.0,201902
Trabzon,0.0,201902
Tunceli,0.0,201902
Uşak,0.0,201902
Van,0.0,201902
Yalova Province,0.0,201902
Yozgat,0.0,201902
Zonguldak,1.0970464135021096,201902
Çanakkale Province,0.0,201902
Çankırı,0.0,201902
Çorum Province,0.0,201902
İstanbul,0.3037974683544304,201902
İzmir,0.23628691983122363,201902
Şanlıurfa Province,0.5063291139240507,201902
Şırnak,0.0,201902
Adana,0.1411290322580645,201903
Adıyaman Province,0.0,201903
Afyonkarahisar Province,0.0,201903
Aksaray,0.0,201903
Amasya Province,0.0,201903
Ankara,0.38306451612903225,201903
Antalya,0.6048387096774194,201903
Ardahan Province,0.0,201903
Artvin,0.0,201903
Aydın Province,0.6048387096774194,201903
Ağrı,0.0,201903
Balıkesir Province,0.5241935483870968,201903
Bartın Province,0.0,201903
Batman,0.0,201903
Bayburt,0.0,201903
Bilecik,0.0,201903
Bingöl Province,0.0,201903
Bitlis,0.0,201903
Bolu,0.0,201903
Burdur Province,0.0,201903
Bursa,0.42338709677419356,201903
Denizli,0.0,201903
Diyarbakır,0.38306451612903225,201903
Düzce Province,0.0,201903
Edirne,0.0,201903
Elazığ,0.0,201903
Erzincan,0.0,201903
Erzurum,0.0,201903
Eskişehir Province,0.9879032258064516,201903
Gaziantep,0.6048387096774194,201903
Giresun,0.0,201903
Gümüşhane,0.0,201903
Hakkâri,0.0,201903
Hatay,0.4637096774193548,201903
Isparta Province,0.0,201903
Iğdır,0.0,201903
Kahramanmaraş Province,1.592741935483871,201903
Karabük,0.0,201903
Karaman,0.0,201903
Kars,0.0,201903
Kastamonu,0.0,201903
Kayseri Province,0.0,201903
Kilis,0.0,201903
Kocaeli,0.6048387096774194,201903
Konya,0.2620967741935484,201903
Kütahya,0.0,201903
Kırklareli,0.0,201903
Kırıkkale,0.0,201903
Kırşehir,0.0,201903
Malatya,0.0,201903
Manisa,0.48387096774193544,201903
Mardin,0.0,201903
Mersin Province,0.34274193548387094,201903
Muğla Province,0.5443548387096774,201903
Muş,0.0,201903
Nevşehir,0.0,201903
Niğde,0.0,201903
Ordu,0.0,201903
Osmaniye,0.0,201903
Rize,0.0,201903
Sakarya,0.0,201903
Samsun,0.38306451612903225,201903
Siirt Province,0.0,201903
Sinop Province,0.0,201903
Sivas,0.0,201903
Tekirdağ,0.5443548387096774,201903
Tokat,0.0,201903
Trabzon,0.0,201903
Tunceli,0.0,201903
Uşak,0.0,201903
Van,0.0,201903
Yalova Province,0.0,201903
Yozgat,0.0,201903
Zonguldak,2.0161290322580645,201903
Çanakkale Province,0.0,201903
Çankırı,0.0,201903
Çorum Province,0.0,201903
İstanbul,0.3024193548387097,201903
İzmir,0.38306451612903225,201903
Şanlıurfa Province,0.48387096774193544,201903
Şırnak,0.0,201903
Adana,0.18181818181818182,201904
Adıyaman Province,0.0,201904
Afyonkarahisar Province,0.0,201904
Aksaray,0.0,201904
Amasya Province,0.0,201904
Ankara,0.5050505050505051,201904
Antalya,0.6464646464646465,201904
Ardahan Province,0.0,201904
Artvin,0.0,201904
Aydın Province,0.7676767676767676,201904
Ağrı,0.0,201904
Balıkesir Province,2.0202020202020203,201904
Bartın Province,0.0,201904
Batman,0.0,201904
Bayburt,0.0,201904
Bilecik,0.0,201904
Bingöl Province,0.0,201904
Bitlis,0.0,201904
Bolu,0.0,201904
Burdur Province,0.0,201904
Bursa,0.36363636363636365,201904
Denizli,0.0,201904
Diyarbakır,0.8888888888888888,201904
Düzce Province,0.0,201904
Edirne,0.0,201904
Elazığ,0.0,201904
Erzincan,0.0,201904
Erzurum,1.1717171717171717,201904
Eskişehir Province,0.5858585858585859,201904
Gaziantep,0.6060606060606061,201904
Giresun,0.0,201904
Gümüşhane,0.0,201904
Hakkâri,0.0,201904
Hatay,0.0,201904
Isparta Province,0.0,201904
Iğdır,0.0,201904
Kahramanmaraş Province,0.0,201904
Karabük,0.0,201904
Karaman,0.0,201904
Kars,0.0,201904
Kastamonu,0.0,201904
Kayseri Province,1.0909090909090908,201904
Kilis,0.0,201904
Kocaeli,0.0,201904
Konya,0.0,201904
Kütahya,0.0,201904
Kırklareli,0.0,201904
Kırıkkale,0.0,201904
Kırşehir,0.0,201904
Malatya,0.0,201904
Manisa,1.292929292929293,201904
Mardin,0.0,201904
Mersin Province,0.6868686868686869,201904
Muğla Province,0.0,201904
Muş,0.0,201904
Nevşehir,0.0,201904
Niğde,0.0,201904
Ordu,0.0,201904
Osmaniye,0.0,201904
Rize,0.0,201904
Sakarya,0.6868686868686869,201904
Samsun,0.5050505050505051,201904
Siirt Province,0.0,201904
Sinop Province,0.0,201904
Sivas,0.0,201904
Tekirdağ,1.4545454545454546,201904
Tokat,0.0,201904
Trabzon,0.0,201904
Tunceli,0.0,201904
Uşak,0.0,201904
Van,1.6161616161616161,201904
Yalova Province,0.0,201904
Yozgat,0.0,201904
Zonguldak,1.3333333333333333,201904
Çanakkale Province,0.0,201904
Çankırı,0.0,201904
Çorum Province,0.0,201904
İstanbul,0.40404040404040403,201904
İzmir,0.46464646464646464,201904
Şanlıurfa Province,0.6464646464646465,201904
Şırnak,0.0,201904
Adana,0.3157894736842105,201905
Adıyaman Province,0.0,201905
Afyonkarahisar Province,0.0,201905
Aksaray,0.0,201905
Amasya Province,0.0,201905
Ankara,0.5526315789473685,201905
Antalya,0.5526315789473685,201905
Ardahan Province,0.0,201905
Artvin,0.0,201905
Aydın Province,0.0,201905
Ağrı,0.0,201905
Balıkesir Province,2.1578947368421053,201905
Bartın Province,0.0,201905
Batman,0.0,201905
Bayburt,0.0,201905
Bilecik,0.0,201905
Bingöl Province,0.0,201905
Bitlis,0.0,201905
Bolu,0.0,201905
Burdur Province,0.0,201905
Bursa,0.7105263157894737,201905
Denizli,1.105263157894737,201905
Diyarbakır,0.7105263157894737,201905
Düzce Province,0.0,201905
Edirne,0.0,201905
Elazığ,0.0,201905
Erzincan,0.0,201905
Erzurum,0.0,201905
Eskişehir Province,1.8421052631578947,201905
Gaziantep,1.2894736842105263,201905
Giresun,0.0,201905
Gümüşhane,0.0,201905
Hakkâri,0.0,201905
Hatay,0.9736842105263158,201905
Isparta Province,0.0,201905
Iğdır,0.0,201905
Kahramanmaraş Province,1.6578947368421053,201905
Karabük,0.0,201905
Karaman,0.0,201905
Kars,0.0,201905
Kastamonu,0.0,201905
Kayseri Province,0.0,201905
Kilis,0.0,201905
Kocaeli,0.5,201905
Konya,0.5526315789473685,201905
Kütahya,2.5,201905
Kırklareli,0.0,201905
Kırıkkale,0.0,201905
Kırşehir,0.0,201905
Malatya,0.0,201905
Manisa,0.0,201905
Mardin,0.0,201905
Mersin Province,0.7105263157894737,201905
Muğla Province,0.9210526315789473,201905
Muş,0.0,201905
Nevşehir,0.0,201905
Niğde,0.0,201905
Ordu,0.0,201905
Osmaniye,0.0,201905
Rize,0.0,201905
Sakarya,0.0,201905
Samsun,1.5789473684210527,201905
Siirt Province,0.0,201905
Sinop Province,0.0,201905
Sivas,0.0,201905
Tekirdağ,2.263157894736842,201905
Tokat,0.0,201905
Trabzon,0.0,201905
Tunceli,0.0,201905
Uşak,0.0,201905
Van,2.6315789473684212,201905
Yalova Province,0.0,201905
Yozgat,0.0,201905
Zonguldak,2.1315789473684212,201905
Çanakkale Province,0.0,201905
Çankırı,0.0,201905
Çorum Province,0.0,201905
İstanbul,0.5263157894736842,201905
İzmir,0.6842105263157895,201905
Şanlıurfa Province,0.0,201905
Şırnak,0.0,201905
Adana,0.7371794871794872,201906
Adıyaman Province,0.0,201906
Afyonkarahisar Province,0.0,201906
Aksaray,0.0,201906
Amasya Province,0.0,201906
Ankara,0.32051282051282054,201906
Antalya,0.16025641025641027,201906
Ardahan Province,0.0,201906
Artvin,0.0,201906
Aydın Province,0.0,201906
Ağrı,0.0,201906
Balıkesir Province,0.6410256410256411,201906
Bartın Province,0.0,201906
Batman,0.0,201906
Bayburt,0.0,201906
Bilecik,0.0,201906
Bingöl Province,0.0,201906
Bitlis,0.0,201906
Bolu,0.0,201906
Burdur Province,0.0,201906
Bursa,0.3525641025641026,201906
Denizli,0.7051282051282052,201906
Diyarbakır,0.4166666666666667,201906
Düzce Province,0.0,201906
Edirne,0.0,201906
Elazığ,0.0,201906
Erzincan,0.0,201906
Erzurum,0.0,201906
Eskişehir Province,0.5128205128205129,201906
Gaziantep,0.8012820512820513,201906
Giresun,0.0,201906
Gümüşhane,0.0,201906
Hakkâri,0.0,201906
Hatay,0.576923076923077,201906
Isparta Province,0.0,201906
Iğdır,0.0,201906
Kahramanmaraş Province,0.9935897435897436,201906
Karabük,0.0,201906
Karaman,0.0,201906
Kars,0.0,201906
Kastamonu,0.0,201906
Kayseri Province,0.5448717948717949,201906
Kilis,0.0,201906
Kocaeli,0.608974358974359,201906
Konya,0.5128205128205129,201906
Kütahya,3.2051282051282053,201906
Kırklareli,0.0,201906
Kırıkkale,0.0,201906
Kırşehir,0.0,201906
Malatya,0.0,201906
Manisa,0.0,201906
Mardin,0.0,201906
Mersin Province,0.4166666666666667,201906
Muğla Province,0.4807692307692308,201906
Muş,0.0,201906
Nevşehir,0.0,201906
Niğde,0.0,201906
Ordu,0.0,201906
Osmaniye,0.0,201906
Rize,0.0,201906
Sakarya,0.0,201906
Samsun,0.44871794871794873,201906
Siirt Province,0.0,201906
Sinop Province,0.0,201906
Sivas,0.0,201906
Tekirdağ,0.0,201906
Tokat,0.0,201906
Trabzon,0.0,201906
Tunceli,0.0,201906
Uşak,0.0,201906
Van,1.5705128205128205,201906
Yalova Province,0.0,201906
Yozgat,0.0,201906
Zonguldak,0.0,201906
Çanakkale Province,0.0,201906
Çankırı,0.0,201906
Çorum Province,0.0,201906
İstanbul,0.2884615384615385,201906
İzmir,0.12820512820512822,201906
Şanlıurfa Province,0.0,201906
Şırnak,0.0,201906
Adana,0.17699115044247787,201907
Adıyaman Province,0.0,201907
Afyonkarahisar Province,0.0,201907
Aksaray,0.0,201907
Amasya Province,0.0,201907
Ankara,0.26548672566371684,201907
Antalya,0.08849557522123894,201907
Ardahan Province,0.0,201907
Artvin,0.0,201907
Aydın Province,0.0,201907
Ağrı,0.0,201907
Balıkesir Province,0.0,201907
Bartın Province,0.0,201907
Batman,0.0,201907
Bayburt,0.0,201907
Bilecik,0.0,201907
Bingöl Province,0.0,201907
Bitlis,0.0,201907
Bolu,0.0,201907
Burdur Province,0.0,201907
Bursa,0.3185840707964602,201907
Denizli,1.0973451327433628,201907
Diyarbakır,0.3185840707964602,201907
Düzce Province,0.0,201907
Edirne,0.0,201907
Elazığ,0.0,201907
Erzincan,0.0,201907
Erzurum,0.8849557522123894,201907
Eskişehir Province,0.0,201907
Gaziantep,0.0,201907
Giresun,0.0,201907
Gümüşhane,0.0,201907
Hakkâri,0.0,201907
Hatay,0.0,201907
Isparta Province,1.0265486725663717,201907
Iğdır,0.0,201907
Kahramanmaraş Province,1.238938053097345,201907
Karabük,0.0,201907
Karaman,0.0,201907
Kars,0.0,201907
Kastamonu,0.0,201907
Kayseri Province,0.672566371681416,201907
Kilis,0.0,201907
Kocaeli,0.2831858407079646,201907
Konya,0.21238938053097345,201907
Kütahya,0.0,201907
Kırklareli,0.0,201907
Kırıkkale,0.0,201907
Kırşehir,0.0,201907
Malatya,0.0,201907
Manisa,0.3893805309734513,201907
Mardin,0.0,201907
Mersin Province,0.0,201907
Muğla Province,0.5309734513274337,201907
Muş,0.0,201907
Nevşehir,0.0,201907
Niğde,0.0,201907
Ordu,0.0,201907
Osmaniye,0.0,201907
Rize,0.0,201907
Sakarya,0.8495575221238938,201907
Samsun,0.0,201907
Siirt Province,0.0,201907
Sinop Province,0.0,201907
Sivas,0.0,201907
Tekirdağ,0.0,201907
Tokat,0.0,201907
Trabzon,0.0,201907
Tunceli,0.0,201907
Uşak,0.0,201907
Van,1.0442477876106195,201907
Yalova Province,0.0,201907
Yozgat,0.0,201907
Zonguldak,1.7699115044247788,201907
Çanakkale Province,0.0,201907
Çankırı,0.0,201907
Çorum Province,0.0,201907
İstanbul,0.19469026548672566,201907
İzmir,0.24778761061946902,201907
Şanlıurfa Province,0.0,201907
Şırnak,0.0,201907
Adana,0.5257142857142857,201908
Adıyaman Province,0.0,201908
Afyonkarahisar Province,0.0,201908
Aksaray,0.0,201908
Amasya Province,0.0,201908
Ankara,0.7314285714285714,201908
Antalya,0.4114285714285714,201908
Ardahan Province,0.0,201908
Artvin,0.0,201908
Aydın Province,0.0,201908
Ağrı,0.0,201908
Balıkesir Province,0.0,201908
Bartın Province,0.0,201908
Batman,0.0,201908
Bayburt,0.0,201908
Bilecik,0.0,201908
Bingöl Province,0.0,201908
Bitlis,0.0,201908
Bolu,0.0,201908
Burdur Province,0.0,201908
Bursa,0.22857142857142856,201908
Denizli,1.8742857142857143,201908
Diyarbakır,1.737142857142857,201908
Düzce Province,0.0,201908
Edirne,0.0,201908
Elazığ,0.0,201908
Erzincan,0.0,201908
Erzurum,1.92,201908
Eskişehir Province,0.7771428571428571,201908
Gaziantep,1.1885714285714286,201908
Giresun,0.0,201908
Gümüşhane,0.0,201908
Hakkâri,0.0,201908
Hatay,0.8,201908
Isparta Province,2.2857142857142856,201908
Iğdır,0.0,201908
Kahramanmaraş Province,1.3257142857142856,201908
Karabük,0.0,201908
Karaman,0.0,201908
Kars,0.0,201908
Kastamonu,0.0,201908
Kayseri Province,0.7085714285714285,201908
Kilis,0.0,201908
Kocaeli,0.4342857142857143,201908
Konya,0.6857142857142857,201908
Kütahya,1.782857142857143,201908
Kırklareli,0.0,201908
Kırıkkale,0.0,201908
Kırşehir,0.0,201908
Malatya,0.0,201908
Manisa,0.8457142857142858,201908
Mardin,0.0,201908
Mersin Province,1.3942857142857144,201908
Muğla Province,0.0,201908
Muş,0.0,201908
Nevşehir,0.0,201908
Niğde,0.0,201908
Ordu,0.0,201908
Osmaniye,0.0,201908
Rize,0.0,201908
Sakarya,0.0,201908
Samsun,1.2342857142857142,201908
Siirt Province,0.0,201908
Sinop Province,0.0,201908
Sivas,0.0,201908
Tekirdağ,0.9828571428571429,201908
Tokat,0.0,201908
Trabzon,0.0,201908
Tunceli,0.0,201908
Uşak,0.0,201908
Van,0.0,201908
Yalova Province,0.0,201908
Yozgat,0.0,201908
Zonguldak,0.0,201908
Çanakkale Province,0.0,201908
Çankırı,0.0,201908
Çorum Province,0.0,201908
İstanbul,0.5028571428571429,201908
İzmir,0.7085714285714285,201908
Şanlıurfa Province,1.8285714285714285,201908
Şırnak,0.0,201908
Adana,0.5166666666666667,201909
Adıyaman Province,0.0,201909
Afyonkarahisar Province,0.0,201909
Aksaray,0.0,201909
Amasya Province,0.0,201909
Ankara,0.43333333333333335,201909
Antalya,0.48333333333333334,201909
Ardahan Province,0.0,201909
Artvin,0.0,201909
Aydın Province,0.0,201909
Ağrı,0.0,201909
Balıkesir Province,0.0,201909
Bartın Province,0.0,201909
Batman,0.0,201909
Bayburt,0.0,201909
Bilecik,0.0,201909
Bingöl Province,0.0,201909
Bitlis,0.0,201909
Bolu,0.0,201909
Burdur Province,0.0,201909
Bursa,0.0,201909
Denizli,1.1833333333333333,201909
Diyarbakır,0.7333333333333333,201909
Düzce Province,0.0,201909
Edirne,0.0,201909
Elazığ,0.0,201909
Erzincan,0.0,201909
Erzurum,1.1833333333333333,201909
Eskişehir Province,0.5833333333333334,201909
Gaziantep,0.5,201909
Giresun,0.0,201909
Gümüşhane,0.0,201909
Hakkâri,0.0,201909
Hatay,0.0,201909
Isparta Province,1.3833333333333333,201909
Iğdır,0.0,201909
Kahramanmaraş Province,0.8833333333333333,201909
Karabük,0.0,201909
Karaman,0.0,201909
Kars,0.0,201909
Kastamonu,0.0,201909
Kayseri Province,0.6833333333333333,201909
Kilis,0.0,201909
Kocaeli,0.5333333333333333,201909
Konya,0.4666666666666667,201909
Kütahya,1.2666666666666666,201909
Kırklareli,0.0,201909
Kırıkkale,0.0,201909
Kırşehir,0.0,201909
Malatya,0.0,201909
Manisa,0.0,201909
Mardin,0.0,201909
Mersin Province,0.0,201909
Muğla Province,0.4,201909
Muş,0.0,201909
Nevşehir,0.0,201909
Niğde,0.0,201909
Ordu,0.0,201909
Osmaniye,0.0,201909
Rize,0.0,201909
Sakarya,0.6,201909
Samsun,0.43333333333333335,201909
Siirt Province,0.0,201909
Sinop Province,0.0,201909
Sivas,0.0,201909
Tekirdağ,0.6666666666666666,201909
Tokat,0.0,201909
Trabzon,0.0,201909
Tunceli,0.0,201909
Uşak,0.0,201909
Van,0.0,201909
Yalova Province,0.0,201909
Yozgat,0.0,201909
Zonguldak,0.0,201909
Çanakkale Province,0.0,201909
Çankırı,0.0,201909
Çorum Province,0.0,201909
İstanbul,0.38333333333333336,201909
İzmir,0.36666666666666664,201909
Şanlıurfa Province,1.6666666666666667,201909
Şırnak,0.0,201909
Adana,0.26666666666666666,201910
Adıyaman Province,0.0,201910
Afyonkarahisar Province,0.0,201910
Aksaray,0.0,201910
Amasya Province,0.0,201910
Ankara,0.25098039215686274,201910
Antalya,0.17254901960784313,201910
Ardahan Province,0.0,201910
Artvin,0.0,201910
Aydın Province,0.3764705882352941,201910
Ağrı,0.0,201910
Balıkesir Province,0.3607843137254902,201910
Bartın Province,0.0,201910
Batman,0.0,201910
Bayburt,0.0,201910
Bilecik,0.0,201910
Bingöl Province,0.0,201910
Bitlis,0.0,201910
Bolu,0.0,201910
Burdur Province,0.0,201910
Bursa,0.48627450980392156,201910
Denizli,0.0,201910
Diyarbakır,0.6588235294117647,201910
Düzce Province,0.0,201910
Edirne,0.0,201910
Elazığ,0.0,201910
Erzincan,0.0,201910
Erzurum,0.7215686274509804,201910
Eskişehir Province,0.3607843137254902,201910
Gaziantep,0.8156862745098039,201910
Giresun,0.0,201910
Gümüşhane,0.0,201910
Hakkâri,0.0,201910
Hatay,0.32941176470588235,201910
Isparta Province,0.0,201910
Iğdır,0.0,201910
Kahramanmaraş Province,0.5490196078431373,201910
Karabük,0.0,201910
Karaman,0.0,201910
Kars,0.0,201910
Kastamonu,0.0,201910
Kayseri Province,0.5803921568627451,201910
Kilis,0.0,201910
Kocaeli,0.0,201910
Konya,0.18823529411764706,201910
Kütahya,1.5686274509803921,201910
Kırklareli,0.0,201910
Kırıkkale,0.0,201910
Kırşehir,0.0,201910
Malatya,0.0,201910
Manisa,0.32941176470588235,201910
Mardin,0.0,201910
Mersin Province,0.0,201910
Muğla Province,0.2823529411764706,201910
Muş,0.0,201910
Nevşehir,0.0,201910
Niğde,0.0,201910
Ordu,0.0,201910
Osmaniye,0.0,201910
Rize,0.0,201910
Sakarya,0.7372549019607844,201910
Samsun,0.5490196078431373,201910
Siirt Province,0.0,201910
Sinop Province,0.0,201910
Sivas,0.0,201910
Tekirdağ,0.7686274509803922,201910
Tokat,0.0,201910
Trabzon,0.0,201910
Tunceli,0.0,201910
Uşak,0.0,201910
Van,0.8470588235294118,201910
Yalova Province,0.0,201910
Yozgat,0.0,201910
Zonguldak,0.7372549019607844,201910
Çanakkale Province,0.0,201910
Çankırı,0.0,201910
Çorum Province,0.0,201910
İstanbul,0.23529411764705882,201910
İzmir,0.34509803921568627,201910
Şanlıurfa Province,0.0,201910
Şırnak,0.0,201910
Adana,0.574585635359116,201911
Adıyaman Province,0.0,201911
Afyonkarahisar Province,0.0,201911
Aksaray,0.0,201911
Amasya Province,0.0,201911
Ankara,0.3314917127071823,201911
Antalya,0.4861878453038674,201911
Ardahan Province,0.0,201911
Artvin,0.0,201911
Aydın Province,0.6187845303867403,201911
Ağrı,0.0,201911
Balıkesir Province,1.171270718232044,201911
Bartın Province,0.0,201911
Batman,0.0,201911
Bayburt,0.0,201911
Bilecik,0.0,201911
Bingöl Province,0.0,201911
Bitlis,0.0,201911
Bolu,0.0,201911
Burdur Province,0.0,201911
Bursa,0.46408839779005523,201911
Denizli,0.5966850828729282,201911
Diyarbakır,0.7292817679558011,201911
Düzce Province,0.0,201911
Edirne,0.0,201911
Elazığ,0.0,201911
Erzincan,0.0,201911
Erzurum,2.2099447513812156,201911
Eskişehir Province,0.574585635359116,201911
Gaziantep,0.6850828729281768,201911
Giresun,0.0,201911
Gümüşhane,0.0,201911
Hakkâri,0.0,201911
Hatay,0.5303867403314917,201911
Isparta Province,1.281767955801105,201911
Iğdır,0.0,201911
Kahramanmaraş Province,0.861878453038674,201911
Karabük,0.0,201911
Karaman,0.0,201911
Kars,0.0,201911
Kastamonu,0.0,201911
Kayseri Province,0.9060773480662984,201911
Kilis,0.0,201911
Kocaeli,0.4419889502762431,201911
Konya,0.287292817679558,201911
Kütahya,0.861878453038674,201911
Kırklareli,0.0,201911
Kırıkkale,0.0,201911
Kırşehir,0.0,201911
Malatya,0.0,201911
Manisa,1.3259668508287292,201911
Mardin,0.0,201911
Mersin Province,0.5303867403314917,201911
Muğla Province,0.5303867403314917,201911
Muş,0.0,201911
Nevşehir,0.0,201911
Niğde,0.0,201911
Ordu,0.0,201911
Osmaniye,0.0,201911
Rize,0.0,201911
Sakarya,0.0,201911
Samsun,0.4419889502762431,201911
Siirt Province,0.0,201911
Sinop Province,0.0,201911
Sivas,0.0,201911
Tekirdağ,1.1049723756906078,201911
Tokat,0.0,201911
Trabzon,0.0,201911
Tunceli,0.0,201911
Uşak,0.0,201911
Van,0.0,201911
Yalova Province,0.0,201911
Yozgat,0.0,201911
Zonguldak,1.171270718232044,201911
Çanakkale Province,0.0,201911
Çankırı,0.0,201911
Çorum Province,0.0,201911
İstanbul,0.3314917127071823,201911
İzmir,0.35359116022099446,201911
Şanlıurfa Province,0.9281767955801105,201911
Şırnak,0.0,201911
Adana,0.40780141843971635,201912
Adıyaman Province,0.0,201912
Afyonkarahisar Province,0.0,201912
Aksaray,0.0,201912
Amasya Province,0.0,201912
Ankara,0.425531914893617,201912
Antalya,0.4787234042553192,201912
Ardahan Province,0.0,201912
Artvin,0.0,201912
Aydın Province,0.7269503546099291,201912
Ağrı,0.0,201912
Balıkesir Province,0.6560283687943262,201912
Bartın Province,0.0,201912
Batman,0.0,201912
Bayburt,0.0,201912
Bilecik,0.0,201912
Bingöl Province,0.0,201912
Bitlis,0.0,201912
Bolu,0.0,201912
Burdur Province,0.0,201912
Bursa,0.3546099290780142,201912
Denizli,0.6382978723404256,201912
Diyarbakır,0.9929078014184397,201912
Düzce Province,0.0,201912
Edirne,0.0,201912
Elazığ,0.0,201912
Erzincan,0.0,201912
Erzurum,1.2588652482269505,201912
Eskişehir Province,0.6382978723404256,201912
Gaziantep,0.5673758865248227,201912
Giresun,0.0,201912
Gümüşhane,0.0,201912
Hakkâri,0.0,201912
Hatay,1.1347517730496455,201912
Isparta Province,0.0,201912
Iğdır,0.0,201912
Kahramanmaraş Province,0.0,201912
Karabük,0.0,201912
Karaman,0.0,201912
Kars,0.0,201912
Kastamonu,0.0,201912
Kayseri Province,0.0,201912
Kilis,0.0,201912
Kocaeli,0.26595744680851063,201912
Konya,0.7978723404255319,201912
Kütahya,0.0,201912
Kırklareli,0.0,201912
Kırıkkale,0.0,201912
Kırşehir,0.0,201912
Malatya,0.0,201912
Manisa,0.5851063829787234,201912
Mardin,0.0,201912
Mersin Province,0.6382978723404256,201912
Muğla Province,1.2588652482269505,201912
Muş,0.0,201912
Nevşehir,0.0,201912
Niğde,0.0,201912
Ordu,0.0,201912
Osmaniye,0.0,201912
Rize,0.0,201912
Sakarya,0.0,201912
Samsun,1.2234042553191489,201912
Siirt Province,0.0,201912
Sinop Province,0.0,201912
Sivas,0.0,201912
Tekirdağ,0.7446808510638298,201912
Tokat,0.0,201912
Trabzon,0.0,201912
Tunceli,0.0,201912
Uşak,0.0,201912
Van,1.4539007092198581,201912
Yalova Province,0.0,201912
Yozgat,0.0,201912
Zonguldak,1.2943262411347518,201912
Çanakkale Province,0.0,201912
Çankırı,0.0,201912
Çorum Province,0.0,201912
İstanbul,0.46099290780141844,201912
İzmir,0.3723404255319149,201912
Şanlıurfa Province,1.773049645390071,201912
Şırnak,0.0,201912
Adana,0.34854771784232363,202001
Adıyaman Province,0.0,202001
Afyonkarahisar Province,0.0,202001
Aksaray,0.0,202001
Amasya Province,0.0,202001
Ankara,0.3983402489626556,202001
Antalya,0.14937759336099585,202001
Ardahan Province,0.0,202001
Artvin,0.0,202001
Aydın Province,0.3983402489626556,202001
Ağrı,0.0,202001
Balıkesir Province,0.0,202001
Bartın Province,0.0,202001
Batman,0.0,202001
Bayburt,0.0,202001
Bilecik,0.0,202001
Bingöl Province,0.0,202001
Bitlis,0.0,202001
Bolu,0.0,202001
Burdur Province,0.0,202001
Bursa,0.2821576763485477,202001
Denizli,0.3651452282157676,202001
Diyarbakır,0.1991701244813278,202001
Düzce Province,0.0,202001
Edirne,0.0,202001
Elazığ,0.0,202001
Erzincan,0.0,202001
Erzurum,0.0,202001
Eskişehir Province,0.0,202001
Gaziantep,0.3983402489626556,202001
Giresun,0.0,202001
Gümüşhane,0.0,202001
Hakkâri,0.0,202001
Hatay,0.6141078838174274,202001
Isparta Province,1.6597510373443984,202001
Iğdır,0.0,202001
